0 verbose cli /home/chand/ON-CBT/nodejs/bin/node /home/chand/ON-CBT/nodejs/bin/npm
1 info using npm@10.2.4
2 info using node@v20.11.0
3 timing npm:load:whichnode Completed in 13ms
4 timing config:load:defaults Completed in 31ms
5 timing config:load:file:/home/chand/ON-CBT/nodejs/lib/node_modules/npm/npmrc Completed in 19ms
6 timing config:load:builtin Completed in 21ms
7 timing config:load:cli Completed in 8ms
8 timing config:load:env Completed in 3ms
9 timing config:load:file:/home/chand/ON-CBT/frontend/.npmrc Completed in 0ms
10 timing config:load:project Completed in 9ms
11 timing config:load:file:/home/chand/.var/app/com.visualstudio.code/config/npmrc Completed in 0ms
12 timing config:load:user Completed in 2ms
13 timing config:load:file:/app/etc/npmrc Completed in 5ms
14 timing config:load:global Completed in 5ms
15 timing config:load:setEnvs Completed in 4ms
16 timing config:load Completed in 86ms
17 timing npm:load:configload Completed in 87ms
18 timing config:load:flatten Completed in 9ms
19 timing npm:load:mkdirpcache Completed in 1ms
20 timing npm:load:mkdirplogs Completed in 1ms
21 verbose title npm install clsx tailwind-merge class-variance-authority lucide-react
22 verbose argv "install" "clsx" "tailwind-merge" "class-variance-authority" "lucide-react"
23 timing npm:load:setTitle Completed in 5ms
24 timing npm:load:display Completed in 5ms
25 verbose logfile logs-max:10 dir:/home/chand/ON-CBT/frontend/.npm-local/cache/_logs/2025-12-05T23_42_12_186Z-
26 verbose logfile /home/chand/ON-CBT/frontend/.npm-local/cache/_logs/2025-12-05T23_42_12_186Z-debug-0.log
27 timing npm:load:logFile Completed in 52ms
28 timing npm:load:timers Completed in 1ms
29 timing npm:load:configScope Completed in 0ms
30 timing npm:load Completed in 244ms
31 timing arborist:ctor Completed in 6ms
32 silly logfile done cleaning log files
33 timing idealTree:init Completed in 1609ms
34 timing idealTree:userRequests Completed in 6ms
35 silly idealTree buildDeps
36 silly fetch manifest class-variance-authority@^0.7.1
37 timing arborist:ctor Completed in 6ms
38 http fetch GET 200 https://registry.npmjs.org/class-variance-authority 1480ms (cache revalidated)
39 silly fetch manifest clsx@^2.1.1
40 http fetch GET 200 https://registry.npmjs.org/clsx 236ms (cache revalidated)
41 silly fetch manifest lucide-react@^0.556.0
42 http fetch GET 200 https://registry.npmjs.org/lucide-react 122ms (cache revalidated)
43 silly fetch manifest react@19.2.0
44 http fetch GET 200 https://registry.npmjs.org/react 289ms (cache revalidated)
45 silly fetch manifest tailwind-merge@^3.4.0
46 http fetch GET 200 https://registry.npmjs.org/tailwind-merge 441ms (cache revalidated)
47 silly placeDep ROOT class-variance-authority@0.7.1 REPLACE for: frontend@0.1.0 want: ^0.7.1
48 silly placeDep ROOT clsx@2.1.1 REPLACE for: frontend@0.1.0 want: ^2.1.1
49 silly placeDep ROOT lucide-react@0.556.0 REPLACE for: frontend@0.1.0 want: ^0.556.0
50 silly placeDep ROOT tailwind-merge@3.4.0 REPLACE for: frontend@0.1.0 want: ^3.4.0
51 timing idealTree:#root Completed in 2839ms
52 timing idealTree:node_modules/@tailwindcss/oxide-wasm32-wasi Completed in 0ms
53 timing idealTree:node_modules/class-variance-authority Completed in 1ms
54 timing idealTree:node_modules/clsx Completed in 0ms
55 timing idealTree:node_modules/lucide-react Completed in 0ms
56 timing idealTree:node_modules/tailwind-merge Completed in 0ms
57 timing idealTree:buildDeps Completed in 2847ms
58 timing idealTree:fixDepFlags Completed in 63ms
59 timing idealTree Completed in 4612ms
60 timing reify:loadTrees Completed in 4615ms
61 timing reify:diffTrees Completed in 102ms
62 silly reify moves {}
63 timing reify:retireShallow Completed in 3ms
64 timing reify:createSparse Completed in 32ms
65 verbose reify failed optional dependency /home/chand/ON-CBT/frontend/node_modules/@tailwindcss/oxide-wasm32-wasi
66 silly reify mark deleted [
66 silly reify   '/home/chand/ON-CBT/frontend/node_modules/@tailwindcss/oxide-wasm32-wasi'
245 timing reifyNode:node_modules/@img/sharp-libvips-linuxmusl-arm64 Completed in 99ms
246 timing reifyNode:node_modules/@img/sharp-libvips-linux-s390x Completed in 99ms
247 timing reifyNode:node_modules/@img/sharp-libvips-linux-riscv64 Completed in 99ms
248 timing reifyNode:node_modules/@img/sharp-libvips-linux-ppc64 Completed in 99ms
249 timing reifyNode:node_modules/@img/sharp-libvips-linux-arm64 Completed in 100ms
250 timing reifyNode:node_modules/@img/sharp-libvips-linux-arm Completed in 96ms
251 timing reifyNode:node_modules/@img/sharp-libvips-darwin-x64 Completed in 96ms
252 timing reifyNode:node_modules/@img/sharp-libvips-darwin-arm64 Completed in 96ms
253 timing reifyNode:node_modules/@img/sharp-darwin-x64 Completed in 97ms
254 timing reifyNode:node_modules/@img/sharp-darwin-arm64 Completed in 96ms
255 timing reify:unpack Completed in 135ms
256 timing reify:unretire Completed in 1ms
257 timing build:queue Completed in 21ms
258 timing build:deps Completed in 23ms
259 timing build Completed in 25ms
260 timing reify:build Completed in 28ms
261 timing reify:trash Completed in 65ms
262 timing reify:save Completed in 1368ms
263 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 2504ms
264 timing auditReport:getReport Completed in 2541ms
265 silly audit report {}
266 timing auditReport:init Completed in 0ms
267 timing reify:audit Completed in 2551ms
268 timing reify Completed in 7448ms
269 silly ADD
270 silly ADD
271 silly ADD
272 silly ADD
273 silly ADD
274 silly ADD
275 silly ADD
276 silly ADD
277 silly ADD
278 silly ADD
279 silly ADD
280 silly ADD
281 silly ADD
282 silly ADD
283 silly ADD
284 silly ADD
285 silly ADD
286 silly ADD
287 silly ADD
288 silly ADD
289 silly ADD
290 silly ADD
291 silly ADD
292 silly ADD
293 silly ADD
294 silly ADD
295 silly ADD
296 silly ADD
297 silly ADD
298 silly ADD
299 silly ADD
300 silly ADD
301 silly ADD
302 silly ADD
303 silly ADD
304 silly ADD
305 silly ADD
306 silly ADD
307 silly ADD
308 silly ADD
309 silly ADD
310 silly ADD
311 silly ADD
312 silly ADD
313 silly ADD
314 silly ADD
315 silly ADD
316 silly ADD
317 silly ADD
318 silly ADD
319 silly ADD
320 silly ADD
321 silly ADD
322 silly ADD
323 silly ADD
324 silly ADD
325 silly ADD
326 silly ADD
327 silly ADD
328 silly ADD
329 silly ADD
330 silly ADD
331 timing command:install Completed in 7528ms
332 verbose exit 0
333 timing npm Completed in 8932ms
334 info ok
